000001.sh	上证综合指数
000002.sh	上证A股指数
000003.sh	上证B股指数
000004.sh	上证工业股指数
000005.sh	上证商业股指数
000006.sh	上证地产股指数
000007.sh	上证公用事业股指数
000008.sh	上证综合股指数
000010.sh	上证180指数
000011.sh	上证基金指数
000012.sh	上证国债指数
000013.sh	上证企债指数
000015.sh	红利指数
000016.sh	上证50指数
000017.sh	新综指
000018.sh	180金融
000019.sh	治理指数
000020.sh	中型综指
000021.sh	180治理
000022.sh	沪公司债
000023.sh	沪分离债
000025.sh	180基建
000026.sh	180资源
000027.sh	180运输
000028.sh	180成长
000029.sh	180价值
000030.sh	180R成长
000031.sh	180R价值
000032.sh	上证能源
000033.sh	上证材料
000034.sh	上证工业
000035.sh	上证可选
000036.sh	上证消费
000037.sh	上证医药
000038.sh	上证金融
000039.sh	上证信息
000040.sh	上证电信
000041.sh	上证公用
000042.sh	上证央企
000043.sh	超大盘
000044.sh	上证中盘
000045.sh	上证小盘
000046.sh	上证中小
000047.sh	上证全指
000048.sh	上证社会责任指数
000049.sh	上证民营企业50指数
000054.sh	上证海外上市A股指数
000055.sh	上证地方国有企业50指数
000056.sh	上证国有企业100指数
000057.sh	上证全指成长指数
000058.sh	上证全指价值指数
000059.sh	上证全指相对成长指数
000060.sh	上证全指相对价值指数
000061.sh	上证企债30指数
000062.sh	上证沪企指数
000063.sh	上证周期行业50指数
000064.sh	上证非周期行业100指数
000065.sh	上证龙头企业指数
000300.sh	沪深300
000901.sh	小康指数
000902.sh	中证流通
000903.sh	中证100
000904.sh	中证200
000905.sh	中证500
000906.sh	中证800
000907.sh	中证700
000908.sh	沪深300能源
000909.sh	沪深300材料
000910.sh	沪深300工业
000911.sh	沪深300可选
000912.sh	沪深300消费
000913.sh	沪深300医药
000914.sh	沪深300金融
000915.sh	沪深300信息
000916.sh	沪深300电信
000917.sh	沪深300公用
000918.sh	沪深300成长
000919.sh	沪深300价值
000920.sh	沪深300R成长
000921.sh	沪深300R价值
000922.sh	中证红利
000923.sh	公司债
000924.sh	分离债
000925.sh	基本面50
000926.sh	中证央企
000927.sh	央企100
000928.sh	中证能源
000929.sh	中证材料
000930.sh	中证工业
000931.sh	中证可选
000932.sh	中证消费
000933.sh	中证医药
000934.sh	中证金融
000935.sh	中证信息
000936.sh	中证电信
000937.sh	中证公用
000938.sh	中证民营企业综合指数
000939.sh	中证民营企业200指数
000940.sh	中证财富大盘指数
000941.sh	中证内地新能源主题指数
000942.sh	中证内地消费主题指数
000943.sh	中证内地基建主题指数
000944.sh	中证内地资源主题指数
000945.sh	中证内地运输主题指数
000946.sh	中证内地金融主题指数
000947.sh	中证内地银行主题指数
000948.sh	中证内地地产主题指数
000949.sh	中证内地农业主题指数 
000950.sh	沪深300基建主题指数
000951.sh	沪深300银行指数
000952.sh	沪深300地产指数
000953.sh	中证地方国有企业综合指数
000954.sh	中证地方国有企业100指数
000955.sh	中证国有企业综合指数
000956.sh	中证国有企业200指数
000957.sh	沪深300运输指数
000958.sh	中证创业成长指数
000959.sh	中证银河99指数
000960.sh	中证龙头企业指数
009908.sh	
010004.sh	
010107.sh	
010110.sh	
010112.sh	
010203.sh	
010210.sh	
010213.sh	
010215.sh	
010301.sh	
010303.sh	
010307.sh	
010308.sh	
010311.sh	
010404.sh	
010407.sh	
010408.sh	
010410.sh	
010501.sh	
010503.sh	
010504.sh	
010505.sh	
010509.sh	
010511.sh	
010512.sh	
010513.sh	
010601.sh	
010603.sh	
010605.sh	
010606.sh	
010609.sh	
010610.sh	
010612.sh	
010613.sh	
010616.sh	
010617.sh	
010618.sh	
010619.sh	
010620.sh	
010701.sh	
010703.sh	
010704.sh	
010705.sh	
010706.sh	
010707.sh	
010710.sh	
010713.sh	
090004.sh	
090107.sh	
090110.sh	
090112.sh	
090203.sh	
090210.sh	
090213.sh	
090215.sh	
090301.sh	
090303.sh	
090307.sh	
090308.sh	
090311.sh	
090404.sh	
090407.sh	
090408.sh	
090410.sh	
090501.sh	
090503.sh	
090504.sh	
090505.sh	
090509.sh	
090511.sh	
090512.sh	
090513.sh	
090601.sh	
090603.sh	
090605.sh	
090606.sh	
090609.sh	
090610.sh	
090612.sh	
090613.sh	
090616.sh	
090617.sh	
090618.sh	
090619.sh	
090620.sh	
090701.sh	
090703.sh	
090704.sh	
090705.sh	
090706.sh	
090707.sh	
090710.sh	
090713.sh	
099908.sh	
110002.sh	
110003.sh	
110010.sh	
110036.sh	
110078.sh	
110567.sh	
110598.sh	
110971.sh	
120101.sh	
120102.sh	
120201.sh	
120203.sh	
120204.sh	
120205.sh	
120207.sh	
120288.sh	
120301.sh	
120302.sh	
120303.sh	
120304.sh	
120305.sh	
120306.sh	
120307.sh	
120308.sh	
120309.sh	
120310.sh	
120311.sh	
120482.sh	
120483.sh	
120485.sh	
120486.sh	
120488.sh	
120489.sh	
120490.sh	
120501.sh	
120502.sh	
120503.sh	
120505.sh	
120506.sh	
120508.sh	
120509.sh	
120510.sh	
120511.sh	
120512.sh	
120516.sh	
120517.sh	
120518.sh	
120519.sh	
120520.sh	
120521.sh	
120522.sh	
120523.sh	
120525.sh	
120527.sh	
120528.sh	
120529.sh	
120601.sh	
120602.sh	
120603.sh	
120604.sh	
120605.sh	
120606.sh	
120607.sh	
120608.sh	
120609.sh	
120610.sh	
120701.sh	
120702.sh	
121018.sh	
121019.sh	
121020.sh	
122000.sh	
122001.sh	
122002.sh	
122003.sh	
122004.sh	
122005.sh	
122006.sh	
122007.sh	
122008.sh	
122009.sh	
122010.sh	
122011.sh	
122012.sh	
122013.sh	
122949.sh	
122951.sh	
122952.sh	
122954.sh	
122956.sh	
122957.sh	
122958.sh	
122959.sh	
122960.sh	
122961.sh	
122962.sh	
122963.sh	
122964.sh	
122965.sh	
122966.sh	
122967.sh	
122968.sh	
122969.sh	
122970.sh	
122971.sh	
122972.sh	
122973.sh	
122974.sh	
122975.sh	
122976.sh	
122977.sh	
122978.sh	
122979.sh	
122980.sh	
122981.sh	
122982.sh	
122983.sh	
122984.sh	
122985.sh	
122986.sh	
122987.sh	
122988.sh	
122989.sh	
122990.sh	
122991.sh	
122992.sh	
122993.sh	
122994.sh	
122995.sh	
122996.sh	
122997.sh	
122998.sh	
122999.sh	
126001.sh	
126002.sh	
126003.sh	
126005.sh	
126006.sh	
126007.sh	
126008.sh	
126009.sh	
126010.sh	
126011.sh	
126012.sh	
126013.sh	
126014.sh	
126015.sh	
126016.sh	
126017.sh	
126018.sh	
129902.sh	
129903.sh	
130000.sh	
190010.sh	
190036.sh	
190078.sh	
201000.sh	
201001.sh	
201002.sh	
201003.sh	
201004.sh	
201005.sh	
201008.sh	
201009.sh	
201010.sh	
202001.sh	
202003.sh	
202007.sh	
203001.sh	
203002.sh	
203003.sh	
203007.sh	
203008.sh	
203009.sh	
203013.sh	
203014.sh	
203015.sh	
203016.sh	
203017.sh	
203018.sh	
203019.sh	
203020.sh	
203021.sh	
203031.sh	
203032.sh	
203033.sh	
203037.sh	
203038.sh	
203039.sh	
203040.sh	
203041.sh	
203042.sh	
203043.sh	
203044.sh	
203045.sh	
203049.sh	
203050.sh	
203051.sh	
203052.sh	
203053.sh	
203054.sh	
204001.sh	
204002.sh	
204003.sh	
204004.sh	
204007.sh	
204014.sh	
204028.sh	
204091.sh	
204182.sh	
500001.sh	
500002.sh	
500003.sh	
500005.sh	
500006.sh	
500008.sh	
500009.sh	
500011.sh	
500015.sh	
500018.sh	
500038.sh	
500056.sh	
500058.sh	
510050.sh	
510051.sh	
510052.sh	
510180.sh	
510181.sh	
510182.sh	
510880.sh	
510881.sh	
510882.sh	
519001.sh	
519003.sh	
519005.sh	
519007.sh	
519008.sh	
519011.sh	
519013.sh	
519015.sh	
519017.sh	
519018.sh	
519019.sh	
519021.sh	
519023.sh	
519025.sh	
519028.sh	
519029.sh	
519035.sh	
519039.sh	
519066.sh	
519068.sh	
519069.sh	
519078.sh	
519087.sh	
519089.sh	
519100.sh	
519110.sh	
519111.sh	
519113.sh	
519180.sh	
519181.sh	
519183.sh	
519185.sh	
519186.sh	
519300.sh	
519508.sh	
519518.sh	
519519.sh	
519666.sh	
519668.sh	
519670.sh	
519680.sh	
519688.sh	
519690.sh	
519692.sh	
519698.sh	
519987.sh	
519989.sh	
519991.sh	
519993.sh	
519995.sh	
519997.sh	
521186.sh	
521987.sh	
522001.sh	
522003.sh	
522005.sh	
522007.sh	
522008.sh	
522011.sh	
522013.sh	
522015.sh	
522017.sh	
522018.sh	
522021.sh	
522028.sh	
522029.sh	
522035.sh	
522068.sh	
522087.sh	
522100.sh	
522180.sh	
522181.sh	
522300.sh	
522508.sh	
522518.sh	
522519.sh	
522666.sh	
522688.sh	
522690.sh	
522692.sh	
522993.sh	
522995.sh	
522997.sh	
523001.sh	
523003.sh	
523005.sh	
523007.sh	
523008.sh	
523011.sh	
523013.sh	
523015.sh	
523017.sh	
523018.sh	
523021.sh	
523028.sh	
523029.sh	
523035.sh	
523068.sh	
523087.sh	
523100.sh	
523180.sh	
523181.sh	
523300.sh	
523519.sh	
523666.sh	
523688.sh	
523690.sh	
523692.sh	
523993.sh	
523995.sh	
523997.sh	
580014.sh	深高CWB1
580016.sh	上汽CWB1
580017.sh	赣粤CWB1
580018.sh	中远CWB1
580019.sh	石化CWB1
580021.sh	青啤CWB1
580022.sh	国电CWB1
580024.sh	宝钢CWB1
580025.sh	葛洲CWB1
580026.sh	江铜CWB1
600000.sh	浦发银行
600001.sh	邯郸钢铁
600003.sh	ST东北高
600004.sh	白云机场
600005.sh	武钢股份
600006.sh	东风汽车
600007.sh	中国国贸
600008.sh	首创股份
600009.sh	上海机场
600010.sh	包钢股份
600011.sh	华能国际
600012.sh	皖通高速
600015.sh	华夏银行
600016.sh	民生银行
600017.sh	日照港
600018.sh	上港集团
600019.sh	宝钢股份
600020.sh	中原高速
600021.sh	上海电力
600022.sh	济南钢铁
600026.sh	中海发展
600027.sh	华电国际
600028.sh	中国石化
600029.sh	南方航空
600030.sh	中信证券
600031.sh	三一重工
600033.sh	福建高速
600035.sh	楚天高速
600036.sh	招商银行
600037.sh	歌华有线
600038.sh	哈飞股份
600039.sh	四川路桥
600048.sh	保利地产
600050.sh	中国联通
600051.sh	宁波联合
600052.sh	浙江广厦
600053.sh	中江地产
600054.sh	黄山旅游
600055.sh	万东医疗
600056.sh	中国医药
600057.sh	*ST夏新
600058.sh	五矿发展
600059.sh	古越龙山
600060.sh	海信电器
600061.sh	中纺投资
600062.sh	双鹤药业
600063.sh	皖维高新
600064.sh	南京高科
600066.sh	宇通客车
600067.sh	冠城大通
600068.sh	葛洲坝
600069.sh	银鸽投资
600070.sh	浙江富润
600071.sh	凤凰光学
600072.sh	中船股份
600073.sh	上海梅林
600074.sh	中达股份
600075.sh	新疆天业
600076.sh	*ST华光
600077.sh	百科集团
600078.sh	澄星股份
600079.sh	人福科技
600080.sh	ST金花
600081.sh	东风科技
600082.sh	海泰发展
600083.sh	ST博信
600084.sh	ST中葡
600085.sh	同仁堂
600086.sh	东方金钰
600087.sh	长航油运
600088.sh	中视传媒
600089.sh	特变电工
600090.sh	啤酒花
600091.sh	明天科技
600093.sh	禾嘉股份
600095.sh	哈高科
600096.sh	云天化
600097.sh	开创国际
600098.sh	广州控股
600099.sh	林海股份
600100.sh	同方股份
600101.sh	明星电力
600102.sh	莱钢股份
600103.sh	青山纸业
600104.sh	上海汽车
600105.sh	永鼎股份
600106.sh	重庆路桥
600107.sh	美尔雅
600108.sh	亚盛集团
600109.sh	国金证券
600110.sh	中科英华
600111.sh	包钢稀土
600112.sh	长征电气
600113.sh	浙江东日
600114.sh	东睦股份
600115.sh	ST东航
600116.sh	三峡水利
600117.sh	西宁特钢
600118.sh	中国卫星
600119.sh	长江投资
600120.sh	浙江东方
600121.sh	郑州煤电
600122.sh	宏图高科
600123.sh	兰花科创
600125.sh	铁龙物流
600126.sh	杭钢股份
600127.sh	金健米业
600128.sh	弘业股份
600129.sh	太极集团
600130.sh	*ST波导
600131.sh	岷江水电
600132.sh	重庆啤酒
600133.sh	东湖高新
600135.sh	乐凯胶片
600136.sh	ST道博
600137.sh	浪莎股份
600138.sh	中青旅
600139.sh	西部资源
600141.sh	兴发集团
600143.sh	金发科技
600145.sh	四维控股
600146.sh	大元股份
600148.sh	长春一东
600149.sh	华夏建通
600150.sh	中国船舶
600151.sh	航天机电
600152.sh	维科精华
600153.sh	建发股份
600155.sh	*ST宝硕
600156.sh	华升股份
600157.sh	鲁润股份
600158.sh	中体产业
600159.sh	大龙地产
600160.sh	巨化股份
600161.sh	天坛生物
600162.sh	香江控股
600163.sh	福建南纸
600165.sh	宁夏恒力
600166.sh	福田汽车
600167.sh	联美控股
600168.sh	武汉控股
600169.sh	太原重工
600170.sh	上海建工
600171.sh	上海贝岭
600172.sh	黄河旋风
600173.sh	卧龙地产
600175.sh	美都控股
600176.sh	中国玻纤
600177.sh	雅戈尔
600178.sh	东安动力
600179.sh	黑化股份
600180.sh	*ST九发
600182.sh	S佳通
600183.sh	生益科技
600184.sh	新华光
600185.sh	*ST海星
600186.sh	莲花味精
600187.sh	ST国中
600188.sh	兖州煤业
600189.sh	吉林森工
600190.sh	锦州港
600191.sh	华资实业
600192.sh	长城电工
600193.sh	创兴置业
600195.sh	中牧股份
600196.sh	复星医药
600197.sh	伊力特
600198.sh	大唐电信
600199.sh	金种子酒
600200.sh	江苏吴中
600201.sh	金宇集团
600202.sh	哈空调
600203.sh	福日电子
600206.sh	有研硅股
600207.sh	ST安彩
600208.sh	新湖中宝
600209.sh	罗顿发展
600210.sh	紫江企业
600211.sh	西藏药业
600212.sh	江泉实业
600213.sh	亚星客车
600215.sh	长春经开
600216.sh	浙江医药
600217.sh	ST秦岭
600218.sh	全柴动力
600219.sh	南山铝业
600220.sh	江苏阳光
600221.sh	海南航空
600222.sh	太龙药业
600223.sh	ST鲁置业
600225.sh	ST松江
600226.sh	升华拜克
600227.sh	赤天化
600228.sh	昌九生化
600229.sh	青岛碱业
600230.sh	沧州大化
600231.sh	凌钢股份
600232.sh	金鹰股份
600233.sh	大杨创世
600234.sh	*ST天龙
600235.sh	民丰特纸
600236.sh	桂冠电力
600237.sh	铜峰电子
600238.sh	海南椰岛
600239.sh	云南城投
600240.sh	华业地产
600241.sh	时代万恒
600242.sh	ST华龙
600243.sh	青海华鼎
600246.sh	万通地产
600247.sh	成城股份
600248.sh	延长化建
600249.sh	两面针
600250.sh	南纺股份
600251.sh	冠农股份
600252.sh	中恒集团
600253.sh	*ST天方
600255.sh	鑫科材料
600256.sh	广汇股份
600257.sh	大湖股份
600258.sh	首旅股份
600259.sh	ST有色
600260.sh	凯乐科技
600261.sh	浙江阳光
600262.sh	北方股份
600263.sh	路桥建设
600265.sh	景谷林业
600266.sh	北京城建
600267.sh	海正药业
600268.sh	国电南自
600269.sh	赣粤高速
600270.sh	外运发展
600271.sh	航天信息
600272.sh	开开实业
600273.sh	华芳纺织
600275.sh	*ST昌鱼
600276.sh	恒瑞医药
600277.sh	亿利能源
600278.sh	东方创业
600279.sh	重庆港九
600280.sh	南京中商
600281.sh	太化股份
600282.sh	南钢股份
600283.sh	钱江水利
600284.sh	浦东建设
600285.sh	羚锐股份
600287.sh	江苏舜天
600288.sh	大恒科技
600289.sh	亿阳信通
600290.sh	华仪电气
600291.sh	西水股份
600292.sh	九龙电力
600293.sh	三峡新材
600295.sh	鄂尔多斯
600297.sh	美罗药业
600298.sh	安琪酵母
600299.sh	蓝星新材
600300.sh	维维股份
600301.sh	南化股份
600302.sh	标准股份
600303.sh	曙光股份
600305.sh	恒顺醋业
600306.sh	商业城
600307.sh	酒钢宏兴
600308.sh	华泰股份
600309.sh	烟台万华
600310.sh	桂东电力
600311.sh	荣华实业
600312.sh	平高电气
600313.sh	*ST中农
600315.sh	上海家化
600316.sh	洪都航空
600317.sh	营口港
600318.sh	巢东股份
600319.sh	亚星化学
600320.sh	振华重工
600321.sh	国栋建设
600322.sh	天房发展
600323.sh	南海发展
600325.sh	华发股份
600326.sh	西藏天路
600327.sh	大厦股份
600328.sh	兰太实业
600329.sh	中新药业
600330.sh	天通股份
600331.sh	宏达股份
600332.sh	广州药业
600333.sh	长春燃气
600335.sh	鼎盛天工
600336.sh	澳柯玛
600337.sh	美克股份
600338.sh	ST珠峰
600339.sh	天利高新
600340.sh	*ST国祥
600343.sh	航天动力
600345.sh	长江通信
600346.sh	大橡塑
600348.sh	国阳新能
600350.sh	山东高速
600351.sh	亚宝药业
600352.sh	浙江龙盛
600353.sh	旭光股份
600354.sh	敦煌种业
600355.sh	精伦电子
600356.sh	恒丰纸业
600357.sh	承德钒钛
600358.sh	国旅联合
600359.sh	新农开发
600360.sh	华微电子
600361.sh	华联综超
600362.sh	江西铜业
600363.sh	联创光电
600365.sh	通葡股份
600366.sh	宁波韵升
600367.sh	红星发展
600368.sh	五洲交通
600369.sh	西南证券
600370.sh	三房巷
600371.sh	万向德农
600372.sh	*ST昌河
600373.sh	鑫新股份
600375.sh	星马汽车
600376.sh	首开股份
600377.sh	宁沪高速
600378.sh	天科股份
600379.sh	宝光股份
600380.sh	健康元
600381.sh	ST贤成
600382.sh	广东明珠
600383.sh	金地集团
600385.sh	ST金泰
600386.sh	北巴传媒
600387.sh	海越股份
600388.sh	龙净环保
600389.sh	江山股份
600390.sh	金瑞科技
600391.sh	成发科技
600392.sh	太工天成
600393.sh	东华实业
600395.sh	盘江股份
600396.sh	金山股份
600397.sh	安源股份
600398.sh	凯诺科技
600399.sh	抚顺特钢
600400.sh	红豆股份
600401.sh	*ST申龙
600403.sh	欣网视讯
600405.sh	动力源
600406.sh	国电南瑞
600408.sh	安泰集团
600409.sh	三友化工
600410.sh	华胜天成
600415.sh	小商品城
600416.sh	湘电股份
600418.sh	江淮汽车
600419.sh	ST天宏
600420.sh	现代制药
600421.sh	*ST国药
600422.sh	昆明制药
600423.sh	柳化股份
600425.sh	青松建化
600426.sh	华鲁恒升
600428.sh	中远航运
600429.sh	三元股份
600432.sh	吉恩镍业
600433.sh	冠豪高新
600435.sh	中兵光电
600436.sh	片仔癀
600438.sh	通威股份
600439.sh	瑞贝卡
600444.sh	国通管业
600446.sh	金证股份
600448.sh	华纺股份
600449.sh	赛马实业
600452.sh	涪陵电力
600455.sh	交大博通
600456.sh	宝钛股份
600458.sh	时代新材
600459.sh	贵研铂业
600460.sh	士兰微
600461.sh	洪城水业
600462.sh	ST石岘
600463.sh	空港股份
600466.sh	迪康药业
600467.sh	好当家
600468.sh	百利电气
600469.sh	风神股份
600470.sh	六国化工
600475.sh	华光股份
600476.sh	湘邮科技
600477.sh	杭萧钢构
600478.sh	科力远
600479.sh	千金药业
600480.sh	凌云股份
600481.sh	双良股份
600482.sh	风帆股份
600483.sh	福建南纺
600485.sh	中创信测
600486.sh	扬农化工
600487.sh	亨通光电
600488.sh	天药股份
600489.sh	中金黄金
600490.sh	中科合臣
600491.sh	龙元建设
600493.sh	凤竹纺织
600495.sh	晋西车轴
600496.sh	精工钢构
600497.sh	驰宏锌锗
600498.sh	烽火通信
600499.sh	科达机电
600500.sh	中化国际
600501.sh	航天晨光
600502.sh	安徽水利
600503.sh	华丽家族
600505.sh	西昌电力
600506.sh	*ST香梨
600507.sh	长力股份
600508.sh	上海能源
600509.sh	天富热电
600510.sh	黑牡丹
600511.sh	国药股份
600512.sh	腾达建设
600513.sh	联环药业
600515.sh	ST筑信
600516.sh	方大炭素
600517.sh	置信电气
600518.sh	康美药业
600519.sh	贵州茅台
600520.sh	三佳科技
600521.sh	华海药业
600522.sh	中天科技
600523.sh	贵航股份
600525.sh	长园集团
600526.sh	菲达环保
600527.sh	江南高纤
600528.sh	中铁二局
600529.sh	山东药玻
600530.sh	交大昂立
600531.sh	豫光金铅
600532.sh	华阳科技
600533.sh	栖霞建设
600535.sh	天士力
600536.sh	中国软件
600537.sh	海通集团
600538.sh	北海国发
600539.sh	狮头股份
600540.sh	新赛股份
600543.sh	莫高股份
600545.sh	新疆城建
600546.sh	中油化建
600547.sh	山东黄金
600548.sh	深高速
600549.sh	厦门钨业
600550.sh	天威保变
600551.sh	时代出版
600552.sh	方兴科技
600553.sh	太行水泥
600555.sh	九龙山
600556.sh	*ST北生
600557.sh	康缘药业
600558.sh	大西洋
600559.sh	老白干酒
600560.sh	金自天正
600561.sh	江西长运
600562.sh	高淳陶瓷
600563.sh	法拉电子
600565.sh	迪马股份
600566.sh	洪城股份
600567.sh	山鹰纸业
600568.sh	ST潜药
600569.sh	安阳钢铁
600570.sh	恒生电子
600571.sh	信雅达
600572.sh	康恩贝
600573.sh	惠泉啤酒
600575.sh	芜湖港
600576.sh	万好万家
600577.sh	精达股份
600578.sh	京能热电
600579.sh	ST黄海
600580.sh	卧龙电气
600581.sh	八一钢铁
600582.sh	天地科技
600583.sh	海油工程
600584.sh	长电科技
600585.sh	海螺水泥
600586.sh	金晶科技
600587.sh	新华医疗
600588.sh	用友软件
600589.sh	广东榕泰
600590.sh	泰豪科技
600591.sh	*ST上航
600592.sh	龙溪股份
600593.sh	大连圣亚
600594.sh	益佰制药
600595.sh	中孚实业
600596.sh	新安股份
600597.sh	光明乳业
600598.sh	北大荒
600599.sh	熊猫烟花
600600.sh	青岛啤酒
600601.sh	方正科技
600602.sh	广电电子
600603.sh	ST兴业
600604.sh	*ST二纺机
600605.sh	汇通能源
600606.sh	金丰投资
600607.sh	上实医药
600608.sh	ST沪科
600609.sh	金杯汽车
600610.sh	SST中纺
600611.sh	大众交通
600612.sh	中国铅笔
600613.sh	永生数据
600614.sh	鼎立股份
600615.sh	丰华股份
600616.sh	金枫酒业
600617.sh	ST联华
600618.sh	氯碱化工
600619.sh	海立股份
600620.sh	天宸股份
600621.sh	上海金陵
