000001.sh	上证综合指数
600622.sh	嘉宝集团
600623.sh	双钱股份
600624.sh	复旦复华
600626.sh	申达股份
600627.sh	上电股份
600628.sh	新世界
600629.sh	棱光实业
600630.sh	龙头股份
600631.sh	百联股份
600633.sh	*ST白猫
600634.sh	海鸟发展
600635.sh	大众公用
600636.sh	三爱富
600637.sh	广电信息
600638.sh	新黄浦
600639.sh	浦东金桥
600640.sh	中卫国脉
600641.sh	万业企业
600642.sh	申能股份
600643.sh	爱建股份
600644.sh	乐山电力
600645.sh	ST中源
600647.sh	同达创业
600648.sh	外高桥
600649.sh	城投控股
600650.sh	锦江投资
600651.sh	飞乐音响
600652.sh	爱使股份
600653.sh	申华控股
600654.sh	飞乐股份
600655.sh	豫园商城
600656.sh	ST方源
600657.sh	信达地产
600658.sh	兆维科技
600660.sh	福耀玻璃
600661.sh	新南洋
600662.sh	强生控股
600663.sh	陆家嘴
600664.sh	哈药股份
600665.sh	天地源
600666.sh	西南药业
600667.sh	太极实业
600668.sh	尖峰集团
600671.sh	天目药业
600673.sh	东阳光铝
600674.sh	川投能源
600675.sh	中华企业
600676.sh	交运股份
600677.sh	航天通信
600678.sh	ST金顶
600679.sh	金山开发
600680.sh	上海普天
600682.sh	南京新百
600683.sh	银泰股份
600684.sh	珠江实业
600685.sh	广船国际
600686.sh	金龙汽车
600687.sh	华盛达
600688.sh	S上石化
600689.sh	上海三毛
600690.sh	青岛海尔
600691.sh	ST东碳
600692.sh	亚通股份
600693.sh	东百集团
600694.sh	大商股份
600695.sh	大江股份
600696.sh	多伦股份
600697.sh	欧亚集团
600698.sh	ST轻骑
600699.sh	ST得亨
600701.sh	*ST工新
600702.sh	沱牌曲酒
600703.sh	三安光电
600704.sh	中大股份
600706.sh	ST长信
600707.sh	彩虹股份
600708.sh	海博股份
600710.sh	常林股份
600711.sh	ST雄震
600712.sh	南宁百货
600713.sh	南京医药
600714.sh	ST金瑞
600715.sh	ST松辽
600716.sh	ST耀华
600717.sh	天津港
600718.sh	东软集团
600719.sh	大连热电
600720.sh	祁连山
600721.sh	ST百花
600722.sh	ST金化
600723.sh	西单商场
600724.sh	宁波富达
600725.sh	云维股份
600726.sh	华电能源
600727.sh	*ST鲁北
600728.sh	S*ST新太
600729.sh	重庆百货
600730.sh	中国高科
600731.sh	湖南海利
600732.sh	上海新梅
600733.sh	S前锋
600734.sh	实达集团
600735.sh	新华锦
600736.sh	苏州高新
600737.sh	中粮屯河
600738.sh	兰州民百
600739.sh	辽宁成大
600740.sh	山西焦化
600741.sh	华域汽车
600742.sh	一汽富维
600743.sh	华远地产
600744.sh	华银电力
600745.sh	中茵股份
600746.sh	江苏索普
600747.sh	大连控股
600748.sh	上实发展
600749.sh	西藏旅游
600750.sh	江中药业
600751.sh	S*ST天海
600753.sh	东方银星
600754.sh	锦江股份
600755.sh	厦门国贸
600756.sh	浪潮软件
600757.sh	ST源发
600758.sh	红阳能源
600759.sh	正和股份
600760.sh	东安黑豹
600761.sh	安徽合力
600763.sh	通策医疗
600764.sh	中电广通
600765.sh	力源液压
600766.sh	园城股份
600767.sh	运盛实业
600768.sh	宁波富邦
600769.sh	祥龙电业
600770.sh	综艺股份
600771.sh	ST东盛
600773.sh	*ST雅砻
600774.sh	汉商集团
600775.sh	南京熊猫
600776.sh	东方通信
600777.sh	新潮实业
600778.sh	友好集团
600779.sh	水井坊
600780.sh	通宝能源
600781.sh	上海辅仁
600782.sh	新钢股份
600783.sh	鲁信高新
600784.sh	鲁银投资
600785.sh	新华百货
600786.sh	东方锅炉
600787.sh	中储股份
600789.sh	鲁抗医药
600790.sh	轻纺城
600791.sh	京能置业
600792.sh	ST马龙
600793.sh	*ST宜纸
600794.sh	保税科技
600795.sh	国电电力
600796.sh	钱江生化
600797.sh	浙大网新
600798.sh	宁波海运
600800.sh	ST磁卡
600801.sh	华新水泥
600802.sh	福建水泥
600803.sh	威远生化
600804.sh	鹏博士
600805.sh	悦达投资
600806.sh	昆明机床
600807.sh	天业股份
600808.sh	马钢股份
600809.sh	山西汾酒
600810.sh	神马实业
600811.sh	东方集团
600812.sh	华北制药
600814.sh	杭州解百
600815.sh	厦工股份
600816.sh	安信信托
600817.sh	*ST宏盛
600818.sh	中路股份
600819.sh	耀皮玻璃
600820.sh	隧道股份
600821.sh	津劝业
600822.sh	上海物贸
600823.sh	世茂股份
600824.sh	益民商业
600825.sh	新华传媒
600826.sh	兰生股份
600827.sh	友谊股份
600828.sh	成商集团
600829.sh	三精制药
600830.sh	香溢融通
600831.sh	广电网络
600832.sh	东方明珠
600833.sh	第一医药
600834.sh	申通地铁
600835.sh	上海机电
600836.sh	界龙实业
600837.sh	海通证券
600838.sh	上海九百
600839.sh	四川长虹
600840.sh	新湖创业
600841.sh	上柴股份
600842.sh	中西药业
600843.sh	上工申贝
600844.sh	丹化科技
600845.sh	宝信软件
600846.sh	同济科技
600847.sh	ST渝万里
600848.sh	自仪股份
600849.sh	上海医药
600850.sh	华东电脑
600851.sh	海欣股份
600853.sh	龙建股份
600854.sh	ST春兰
600855.sh	航天长峰
600856.sh	长百集团
600857.sh	工大首创
600858.sh	银座股份
600859.sh	王府井
600860.sh	北人股份
600861.sh	北京城乡
600862.sh	南通科技
600863.sh	内蒙华电
600864.sh	哈投股份
600865.sh	百大集团
600866.sh	星湖科技
600867.sh	通化东宝
600868.sh	ST梅雁
600869.sh	三普药业
600870.sh	*ST厦华
600871.sh	S仪化
600872.sh	中炬高新
600873.sh	五洲明珠
600874.sh	创业环保
600875.sh	东方电气
600876.sh	ST洛玻
600877.sh	中国嘉陵
600879.sh	火箭股份
600880.sh	博瑞传播
600881.sh	亚泰集团
600882.sh	大成股份
600883.sh	博闻科技
600884.sh	杉杉股份
600885.sh	力诺太阳
600886.sh	国投电力
600887.sh	*ST伊利
600888.sh	新疆众和
600889.sh	南京化纤
600890.sh	*ST中房
600891.sh	SST秋林
600892.sh	*ST湖科
600893.sh	航空动力
600894.sh	广钢股份
600895.sh	张江高科
600896.sh	中海海盛
600897.sh	厦门空港
600898.sh	*ST三联
600900.sh	长江电力
600960.sh	滨州活塞
600961.sh	株冶集团
600962.sh	国投中鲁
600963.sh	岳阳纸业
600965.sh	福成五丰
600966.sh	博汇纸业
600967.sh	北方创业
600969.sh	郴电国际
600970.sh	中材国际
600971.sh	恒源煤电
600973.sh	宝胜股份
600975.sh	新五丰
600976.sh	武汉健民
600978.sh	宜华木业
600979.sh	广安爱众
600980.sh	北矿磁材
600981.sh	江苏开元
600982.sh	宁波热电
600983.sh	合肥三洋
600984.sh	ST建机
600985.sh	雷鸣科化
600986.sh	科达股份
600987.sh	航民股份
600988.sh	ST宝龙
600990.sh	四创电子
600991.sh	长丰汽车
600992.sh	贵绳股份
600993.sh	马应龙
600995.sh	文山电力
600997.sh	开滦股份
600999.sh	招商证券
601001.sh	大同煤业
601002.sh	晋亿实业
601003.sh	柳钢股份
601005.sh	重庆钢铁
601006.sh	大秦铁路
601007.sh	金陵饭店
601008.sh	连云港
601009.sh	南京银行
601088.sh	中国神华
601099.sh	太平洋
601101.sh	昊华能源
601106.sh	中国一重
601107.sh	四川成渝
601111.sh	中国国航
601117.sh	中国化学
601139.sh	深圳燃气
601158.sh	重庆水务
601166.sh	兴业银行
601168.sh	西部矿业
601169.sh	北京银行
601179.sh	中国西电
601186.sh	中国铁建
601188.sh	龙江交通
601268.sh	二重重装
601299.sh	中国北车
601318.sh	中国平安
601328.sh	交通银行
601333.sh	广深铁路
601390.sh	中国中铁
601398.sh	工商银行
601518.sh	吉林高速
601588.sh	北辰实业
601600.sh	中国铝业
601601.sh	中国太保
601607.sh	上海医药
601618.sh	中国中冶
601628.sh	中国人寿
601666.sh	平煤股份
601668.sh	中国建筑
601678.sh	滨化股份
601688.sh	华泰证券
601699.sh	潞安环能
601727.sh	上海电气
601766.sh	中国南车
601788.sh	光大证券
601801.sh	皖新传媒
601808.sh	中海油服
601857.sh	中国石油
601866.sh	中海集运
601872.sh	招商轮船
601877.sh	正泰电器
601888.sh	中国国旅
601898.sh	中煤能源
601899.sh	紫金矿业
601918.sh	国投新集
601919.sh	中国远洋
601939.sh	建设银行
601958.sh	金钼股份
601988.sh	中国银行
601989.sh	中国重工
601991.sh	大唐发电
601998.sh	中信银行
601999.sh	出版传媒
738067.sh	
738076.sh	
738082.sh	
738115.sh	
738136.sh	
738138.sh	
738141.sh	
738157.sh	
738159.sh	
738376.sh	
738418.sh	
738425.sh	
738458.sh	
738481.sh	
738487.sh	
738545.sh	
738584.sh	
738755.sh	
738801.sh	
738815.sh	
738839.sh	
751990.sh	
751991.sh	
751992.sh	
751993.sh	
799988.sh	
799990.sh	
799996.sh	
799997.sh	
799998.sh	
799999.sh	
888880.sh	
900901.sh	上电B股
900902.sh	*ST二纺B
900903.sh	大众B股
900904.sh	永生B股
900905.sh	中铅B股
900906.sh	ST中纺B
900907.sh	鼎立B股
900908.sh	氯碱B股
900909.sh	双钱B股
900910.sh	海立B股
900911.sh	金桥B股
900912.sh	外高B股
900913.sh	ST联华B
900914.sh	锦投B股
900915.sh	中路B股
900916.sh	金山B股
900917.sh	海欣B股
900918.sh	耀皮B股
900919.sh	大江B股
900920.sh	上柴B股
900921.sh	丹科B股
900922.sh	三毛B股
900923.sh	友谊B股
900924.sh	上工B股
900925.sh	机电B股
900926.sh	宝信B
900927.sh	物贸B股
900928.sh	自仪B股
900929.sh	锦旅B股
900930.sh	沪普天B
900932.sh	陆家B股
900933.sh	华新B股
900934.sh	锦江B股
900935.sh	阳晨B股
900936.sh	鄂绒B股
900937.sh	华电B股
900938.sh	*ST天海B
900939.sh	ST汇丽B
900941.sh	东信B股
900942.sh	黄山B股
900943.sh	开开B股
900945.sh	海航B股
900946.sh	ST轻骑B
900947.sh	振华B股
900948.sh	伊泰B股
900949.sh	东电B股
900950.sh	新城B股
900951.sh	大化B股
900952.sh	锦港B股
900953.sh	凯马B
900955.sh	九龙山B
900956.sh	东贝B股
900957.sh	凌云B股
939988.sh	
000001.sz	深发展A
000002.sz	万科A
000004.sz	*ST国农
000005.sz	世纪星源
000006.sz	深振业A
000007.sz	ST达声
000008.sz	ST宝利来
000009.sz	中国宝安
000010.sz	SST华新
000011.sz	S*ST物业
000012.sz	南玻A
000014.sz	沙河股份
000016.sz	深康佳A
000017.sz	SST中华A
000018.sz	*ST中冠A
000019.sz	深深宝A
000020.sz	深华发A
000021.sz	长城开发
000022.sz	深赤湾A
000023.sz	深天地A
000024.sz	招商地产
000025.sz	特力A
000026.sz	飞亚达A
000027.sz	深圳能源
000028.sz	一致药业
000029.sz	深深房A
000030.sz	*ST盛润A
000031.sz	中粮地产
000032.sz	深桑达A
000033.sz	新都酒店
000034.sz	*ST深泰
000035.sz	ST科健
000036.sz	*ST华控
000037.sz	深南电A
000039.sz	中集集团
000040.sz	深鸿基
000042.sz	深长城
000043.sz	中航地产
000045.sz	深纺织A
000046.sz	泛海建设
000048.sz	ST康达尔
000049.sz	德赛电池
000050.sz	深天马A
000055.sz	方大A
000056.sz	深国商
000058.sz	深赛格
000059.sz	辽通化工
000060.sz	中金岭南
000061.sz	农产品
000062.sz	深圳华强
000063.sz	中兴通讯
000065.sz	北方国际
000066.sz	长城电脑
000068.sz	赛格三星
000069.sz	华侨城A
000070.sz	特发信息
000078.sz	海王生物
000088.sz	盐田港
000089.sz	深圳机场
000090.sz	深天健
000096.sz	广聚能源
000099.sz	中信海直
000100.sz	TCL集团
000150.sz	宜华地产
000151.sz	中成股份
000153.sz	丰原药业
000155.sz	川化股份
000157.sz	中联重科
000158.sz	常山股份
000159.sz	国际实业
000301.sz	东方市场
000338.sz	潍柴动力
000400.sz	许继电气
000401.sz	冀东水泥
000402.sz	金融街
000404.sz	华意压缩
000407.sz	胜利股份
000408.sz	ST玉源
000409.sz	ST泰格
000410.sz	沈阳机床
000411.sz	英特集团
000413.sz	宝石A
000415.sz	汇通集团
000416.sz	民生投资
000417.sz	合肥百货
000418.sz	小天鹅A
000419.sz	通程控股
000420.sz	吉林化纤
000421.sz	南京中北
000422.sz	湖北宜化
000423.sz	东阿阿胶
000425.sz	徐工科技
000426.sz	富龙热电
000428.sz	华天酒店
000429.sz	粤高速A
000430.sz	ST张家界
000488.sz	晨鸣纸业
000501.sz	鄂武商A
000502.sz	绿景地产
000503.sz	海虹控股
000504.sz	赛迪传媒
000505.sz	*ST珠江
000506.sz	ST中润
000507.sz	粤富华
000509.sz	SST华塑
000510.sz	金路集团
000511.sz	银基发展
000513.sz	丽珠集团
000514.sz	渝开发
000515.sz	攀渝钛业
000516.sz	开元控股
000517.sz	ST成功
000518.sz	*ST生物
000519.sz	银河动力
000520.sz	长航凤凰
000521.sz	美菱电器
000522.sz	白云山A
000523.sz	广州浪奇
000524.sz	东方宾馆
000525.sz	红太阳
000526.sz	旭飞投资
000527.sz	美的电器
000528.sz	柳工
000529.sz	广弘控股
000530.sz	大冷股份
000531.sz	穗恒运A
000532.sz	力合股份
000533.sz	万家乐
000534.sz	汕电力A
000536.sz	闽闽东
000537.sz	广宇发展
000538.sz	云南白药
000539.sz	粤电力A
000540.sz	中天城投
000541.sz	佛山照明
000543.sz	皖能电力
000544.sz	中原环保
000545.sz	吉林制药
000546.sz	光华控股
000547.sz	闽福发A
000548.sz	湖南投资
000550.sz	江铃汽车
000551.sz	创元科技
000552.sz	靖远煤电
000553.sz	沙隆达A
000554.sz	泰山石油
000555.sz	ST太光
000557.sz	ST银广夏
000558.sz	莱茵置业
000559.sz	万向钱潮
000560.sz	昆百大A
000561.sz	S*ST长岭
000562.sz	宏源证券
000563.sz	陕国投A
000564.sz	西安民生
000565.sz	渝三峡A
000566.sz	海南海药
000567.sz	海德股份
000568.sz	泸州老窖
000569.sz	长城股份
000570.sz	苏常柴A
000571.sz	新大洲A
000572.sz	海马股份
000573.sz	粤宏远A
000576.sz	*ST甘化
000578.sz	盐湖集团
000581.sz	威孚高科
000582.sz	北海港
000584.sz	友利控股
000585.sz	*ST东电
000586.sz	*ST汇源
000587.sz	SST光明
000589.sz	黔轮胎A
000590.sz	紫光古汉
000591.sz	桐君阁
000592.sz	中福实业
000593.sz	大通燃气
000594.sz	国恒铁路
000595.sz	西北轴承
000596.sz	古井贡酒
000597.sz	东北制药
000598.sz	蓝星清洗
000599.sz	青岛双星
000600.sz	建投能源
000601.sz	韶能股份
000602.sz	金马集团
000603.sz	*ST威达
000605.sz	ST四环
000606.sz	青海明胶
000607.sz	华立药业
000608.sz	阳光股份
000609.sz	绵世股份
000610.sz	西安旅游
000611.sz	时代科技
000612.sz	焦作万方
000613.sz	ST东海A
000615.sz	湖北金环
000616.sz	亿城股份
000617.sz	石油济柴
000619.sz	海螺型材
000623.sz	吉林敖东
000625.sz	长安汽车
000626.sz	如意集团
000627.sz	天茂集团
000628.sz	高新发展
000629.sz	攀钢钢钒
000630.sz	铜陵有色
000631.sz	顺发恒业
000632.sz	三木集团
000633.sz	SST合金
000635.sz	英力特
000636.sz	风华高科
000637.sz	茂化实华
000638.sz	万方地产
000639.sz	金德发展
000650.sz	仁和药业
000651.sz	格力电器
000652.sz	泰达股份
000655.sz	金岭矿业
000656.sz	ST东源
000657.sz	*ST中钨
000659.sz	珠海中富
000661.sz	长春高新
000662.sz	索芙特
000663.sz	永安林业
000665.sz	武汉塑料
000666.sz	经纬纺机
000667.sz	名流置业
000668.sz	荣丰控股
000669.sz	领先科技
000671.sz	阳光城
000673.sz	ST大水
000676.sz	思达高科
000677.sz	山东海龙
000678.sz	襄阳轴承
000679.sz	大连友谊
000680.sz	山推股份
000681.sz	*ST远东
000682.sz	东方电子
000683.sz	远兴能源
000685.sz	中山公用
000686.sz	东北证券
000687.sz	保定天鹅
000690.sz	宝新能源
000691.sz	*ST联油
000692.sz	ST惠天
000695.sz	滨海能源
000697.sz	*ST偏转
000698.sz	沈阳化工
000700.sz	模塑科技
000701.sz	厦门信达
000702.sz	正虹科技
000703.sz	世纪光华
000705.sz	浙江震元
000707.sz	双环科技
000708.sz	大冶特钢
000709.sz	唐钢股份
000710.sz	天兴仪表
000711.sz	天伦置业
000712.sz	锦龙股份
000713.sz	丰乐种业
000715.sz	中兴商业
000716.sz	ST南方
000717.sz	韶钢松山
000718.sz	苏宁环球
000720.sz	*ST能山
000721.sz	西安饮食
000722.sz	*ST金果
000723.sz	美锦能源
000725.sz	京东方A
000726.sz	鲁泰A
000727.sz	华东科技
000728.sz	国元证券
000729.sz	燕京啤酒
000731.sz	四川美丰
000733.sz	振华科技
000735.sz	罗牛山
000736.sz	ST重实
000737.sz	南风化工
000738.sz	ST宇航
000739.sz	普洛股份
000748.sz	长城信息
000750.sz	S*ST集琦
000751.sz	*ST锌业
000752.sz	西藏发展
000753.sz	漳州发展
000755.sz	山西三维
000756.sz	新华制药
000758.sz	中色股份
000759.sz	武汉中百
000760.sz	博盈投资
000761.sz	本钢板材
000762.sz	西藏矿业
000766.sz	通化金马
000767.sz	漳泽电力
000768.sz	西飞国际
000776.sz	S延边路
000777.sz	中核科技
000778.sz	新兴铸管
000779.sz	ST派神
000780.sz	平庄能源
000782.sz	美达股份
000783.sz	长江证券
000785.sz	武汉中商
000786.sz	北新建材
000788.sz	西南合成
000789.sz	江西水泥
000790.sz	华神集团
000791.sz	西北化工
000792.sz	盐湖钾肥
000793.sz	华闻传媒
000795.sz	太原刚玉
000796.sz	宝商集团
000797.sz	中国武夷
000798.sz	中水渔业
000799.sz	酒鬼酒
000800.sz	一汽轿车
000801.sz	四川湖山
000802.sz	北京旅游
000803.sz	金宇车城
000806.sz	银河科技
000807.sz	云铝股份
000809.sz	中汇医药
000810.sz	华润锦华
000811.sz	烟台冰轮
000812.sz	陕西金叶
000813.sz	天山纺织
000815.sz	美利纸业
000816.sz	江淮动力
000818.sz	锦化氯碱
000819.sz	岳阳兴长
000820.sz	金城股份
000821.sz	京山轻机
000822.sz	山东海化
000823.sz	超声电子
000825.sz	太钢不锈
000826.sz	合加资源
000828.sz	东莞控股
000829.sz	天音控股
000830.sz	鲁西化工
000831.sz	关铝股份
000833.sz	贵糖股份
000835.sz	四川圣达
000836.sz	鑫茂科技
000837.sz	秦川发展
000838.sz	国兴地产
000839.sz	中信国安
000848.sz	承德露露
000850.sz	华茂股份
000851.sz	高鸿股份
000852.sz	江钻股份
000856.sz	*ST唐陶
000858.sz	五粮液
000859.sz	国风塑业
000860.sz	顺鑫农业
000861.sz	海印股份
000862.sz	银星能源
000868.sz	安凯客车
000869.sz	张裕A
000875.sz	吉电股份
000876.sz	新希望
000877.sz	天山股份
000878.sz	云南铜业
000880.sz	潍柴重机
000881.sz	大连国际
000882.sz	华联股份
000883.sz	三环股份
000885.sz	同力水泥
000886.sz	海南高速
000887.sz	中鼎股份
000888.sz	峨眉山A
000889.sz	渤海物流
000890.sz	法尔胜
000892.sz	ST星美
000893.sz	广州冷机
000895.sz	双汇发展
000897.sz	津滨发展
000898.sz	鞍钢股份
000899.sz	赣能股份
000900.sz	现代投资
000901.sz	航天科技
000902.sz	中国服装
000903.sz	云内动力
000905.sz	厦门港务
000906.sz	南方建材
000908.sz	天一科技
000909.sz	数源科技
000910.sz	大亚科技
000911.sz	南宁糖业
000912.sz	泸天化
000913.sz	钱江摩托
000915.sz	山大华特
000916.sz	华北高速
000917.sz	电广传媒
000918.sz	*ST亚华
000919.sz	金陵药业
000920.sz	南方汇通
000921.sz	ST科龙
000922.sz	ST阿继
000923.sz	河北宣工
000925.sz	众合机电
000926.sz	福星股份
000927.sz	一汽夏利
000928.sz	中钢吉炭
000929.sz	兰州黄河
000930.sz	丰原生化
000931.sz	中关村
000932.sz	华菱钢铁
000933.sz	神火股份
000935.sz	ST双马
000936.sz	华西村
000937.sz	金牛能源
000938.sz	紫光股份
000939.sz	凯迪电力
000948.sz	南天信息
000949.sz	新乡化纤
000950.sz	建峰化工
000951.sz	中国重汽
000952.sz	广济药业
000953.sz	河池化工
000955.sz	*ST欣龙
000957.sz	中通客车
000958.sz	东方热电
000959.sz	首钢股份
000960.sz	锡业股份
000961.sz	中南建设
000962.sz	东方钽业
000963.sz	华东医药
000965.sz	天保基建
000966.sz	长源电力
000967.sz	上风高科
000968.sz	煤气化
000969.sz	安泰科技
000970.sz	中科三环
000971.sz	*ST迈亚
000972.sz	新中基
000973.sz	佛塑股份
000975.sz	科学城
000976.sz	春晖股份
000977.sz	浪潮信息
000978.sz	桂林旅游
000979.sz	*ST科苑
000980.sz	金马股份
000981.sz	S*ST兰光
000982.sz	中银绒业
000983.sz	西山煤电
000985.sz	大庆华科
000987.sz	广州友谊
000988.sz	华工科技
000989.sz	九芝堂
000990.sz	诚志股份
000993.sz	闽东电力
000995.sz	*ST皇台
000996.sz	中国中期
000997.sz	新大陆
000998.sz	隆平高科
000999.sz	三九医药
001696.sz	宗申动力
001896.sz	豫能控股
002001.sz	新和成
002002.sz	*ST琼花
002003.sz	伟星股份
002004.sz	华邦制药
002005.sz	德豪润达
002006.sz	精功科技
002007.sz	华兰生物
002008.sz	大族激光
002009.sz	天奇股份
002010.sz	传化股份
002011.sz	盾安环境
002012.sz	凯恩股份
002013.sz	中航精机
002014.sz	永新股份
002015.sz	霞客环保
002016.sz	世荣兆业
002017.sz	东信和平
002018.sz	华星化工
002019.sz	鑫富药业
002020.sz	京新药业
002021.sz	中捷股份
002022.sz	科华生物
002023.sz	海特高新
002024.sz	苏宁电器
002025.sz	航天电器
002026.sz	山东威达
002027.sz	七喜控股
002028.sz	思源电气
002029.sz	七匹狼
002030.sz	达安基因
002031.sz	巨轮股份
002032.sz	苏泊尔
002033.sz	丽江旅游
002034.sz	美欣达
002035.sz	华帝股份
002036.sz	宜科科技
002037.sz	久联发展
002038.sz	双鹭药业
002039.sz	黔源电力
002040.sz	南京港
002041.sz	登海种业
002042.sz	华孚色纺
002043.sz	兔宝宝
002044.sz	江苏三友
002045.sz	广州国光
002046.sz	轴研科技
002047.sz	成霖股份
002048.sz	宁波华翔
002049.sz	晶源电子
002050.sz	三花股份
002051.sz	中工国际
002052.sz	同洲电子
002053.sz	云南盐化
002054.sz	德美化工
002055.sz	得润电子
002056.sz	横店东磁
002057.sz	中钢天源
002058.sz	威尔泰
002059.sz	世博股份
002060.sz	粤水电
002061.sz	江山化工
002062.sz	宏润建设
002063.sz	远光软件
002064.sz	华峰氨纶
002065.sz	东华软件
002066.sz	瑞泰科技
002067.sz	景兴纸业
002068.sz	黑猫股份
002069.sz	獐子岛
002070.sz	众和股份
002071.sz	江苏宏宝
002072.sz	德棉股份
002073.sz	青岛软控
002074.sz	东源电器
002075.sz	*ST张铜
002076.sz	雪莱特
002077.sz	大港股份
002078.sz	太阳纸业
002079.sz	苏州固锝
002080.sz	中材科技
002081.sz	金螳螂
002082.sz	栋梁新材
002083.sz	孚日股份
002084.sz	海鸥卫浴
002085.sz	万丰奥威
002086.sz	东方海洋
002087.sz	新野纺织
002088.sz	鲁阳股份
002089.sz	新海宜
002090.sz	金智科技
002091.sz	江苏国泰
002092.sz	中泰化学
002093.sz	国脉科技
002094.sz	青岛金王
002095.sz	生意宝
002096.sz	南岭民爆
002097.sz	山河智能
002098.sz	浔兴股份
002099.sz	海翔药业
002100.sz	天康生物
002101.sz	广东鸿图
002102.sz	冠福家用
002103.sz	广博股份
002104.sz	恒宝股份
