000001.sh	上证综合指数
002105.sz	信隆实业
002106.sz	莱宝高科
002107.sz	沃华医药
002108.sz	沧州明珠
002109.sz	兴化股份
002110.sz	三钢闽光
002111.sz	威海广泰
002112.sz	三变科技
002113.sz	天润发展
002114.sz	罗平锌电
002115.sz	三维通信
002116.sz	中国海诚
002117.sz	东港股份
002118.sz	紫鑫药业
002119.sz	康强电子
002120.sz	新海股份
002121.sz	科陆电子
002122.sz	天马股份
002123.sz	荣信股份
002124.sz	天邦股份
002125.sz	湘潭电化
002126.sz	银轮股份
002127.sz	新民科技
002128.sz	露天煤业
002129.sz	中环股份
002130.sz	沃尔核材
002131.sz	利欧股份
002132.sz	恒星科技
002133.sz	广宇集团
002134.sz	天津普林
002135.sz	东南网架
002136.sz	安纳达
002137.sz	实益达
002138.sz	顺络电子
002139.sz	拓邦电子
002140.sz	东华科技
002141.sz	蓉胜超微
002142.sz	宁波银行
002143.sz	高金食品
002144.sz	宏达经编
002145.sz	ST钛白
002146.sz	荣盛发展
002147.sz	方圆支承
002148.sz	北纬通信
002149.sz	西部材料
002150.sz	江苏通润
002151.sz	北斗星通
002152.sz	广电运通
002153.sz	石基信息
002154.sz	报喜鸟
002155.sz	辰州矿业
002156.sz	通富微电
002157.sz	正邦科技
002158.sz	汉钟精机
002159.sz	三特索道
002160.sz	常铝股份
002161.sz	远望谷
002162.sz	斯米克
002163.sz	中航三鑫
002164.sz	东力传动
002165.sz	红宝丽
002166.sz	莱茵生物
002167.sz	东方锆业
002168.sz	深圳惠程
002169.sz	智光电气
002170.sz	芭田股份
002171.sz	精诚铜业
002172.sz	澳洋科技
002173.sz	山下湖
002174.sz	梅花伞
002175.sz	广陆数测
002176.sz	江特电机
002177.sz	御银股份
002178.sz	延华智能
002179.sz	中航光电
002180.sz	万力达
002181.sz	粤传媒
002182.sz	云海金属
002183.sz	怡亚通
002184.sz	海得控制
002185.sz	华天科技
002186.sz	全聚德
002187.sz	广百股份
002188.sz	新嘉联
002189.sz	利达光电
002190.sz	成飞集成
002191.sz	劲嘉股份
002192.sz	路翔股份
002193.sz	山东如意
002194.sz	武汉凡谷
002195.sz	海隆软件
002196.sz	方正电机
002197.sz	证通电子
002198.sz	嘉应制药
002199.sz	东晶电子
002200.sz	绿大地
002201.sz	九鼎新材
002202.sz	金风科技
002203.sz	海亮股份
002204.sz	华锐铸钢
002205.sz	国统股份
002206.sz	海利得
002207.sz	准油股份
002208.sz	合肥城建
002209.sz	达意隆
002210.sz	飞马国际
002211.sz	宏达新材
002212.sz	南洋股份
002213.sz	特尔佳
002214.sz	大立科技
002215.sz	诺普信
002216.sz	三全食品
002217.sz	联合化工
002218.sz	拓日新能
002219.sz	独一味
002220.sz	天宝股份
002221.sz	东华能源
002222.sz	福晶科技
002223.sz	鱼跃医疗
002224.sz	三力士
002225.sz	濮耐股份
002226.sz	江南化工
002227.sz	奥特迅
002228.sz	合兴包装
002229.sz	鸿博股份
002230.sz	科大讯飞
002231.sz	奥维通信
002232.sz	启明信息
002233.sz	塔牌集团
002234.sz	民和股份
002235.sz	安妮股份
002236.sz	大华股份
002237.sz	恒邦股份
002238.sz	天威视讯
002239.sz	金飞达
002240.sz	威华股份
002241.sz	歌尔声学
002242.sz	九阳股份
002243.sz	通产丽星
002244.sz	滨江集团
002245.sz	澳洋顺昌
002246.sz	北化股份
002247.sz	帝龙新材
002248.sz	华东数控
002249.sz	大洋电机
002250.sz	联化科技
002251.sz	步步高
002252.sz	上海莱士
002253.sz	川大智胜
002254.sz	烟台氨纶
002255.sz	海陆重工
002256.sz	彩虹精化
002258.sz	利尔化学
002259.sz	升达林业
002260.sz	伊立浦
002261.sz	拓维信息
002262.sz	恩华药业
002263.sz	大东南
002264.sz	新华都
002265.sz	西仪股份
002266.sz	浙富股份
002267.sz	陕天然气
002268.sz	卫士通
002269.sz	美邦服饰
002270.sz	法因数控
002271.sz	东方雨虹
002272.sz	川润股份
002273.sz	水晶光电
002274.sz	华昌化工
002275.sz	桂林三金
002276.sz	万马电缆
002277.sz	家润多
002278.sz	神开股份
002279.sz	久其软件
002280.sz	新世纪
002281.sz	光迅科技
002282.sz	博深工具
002283.sz	天润曲轴
002284.sz	亚太股份
002285.sz	世联地产
002286.sz	保龄宝
002287.sz	奇正藏药
002288.sz	超华科技
002289.sz	宇顺电子
002290.sz	禾盛新材
002291.sz	星期六
002292.sz	奥飞动漫
002293.sz	罗莱家纺
002294.sz	信立泰
002295.sz	精艺股份
002296.sz	辉煌科技
002297.sz	博云新材
002298.sz	鑫龙电器
002299.sz	圣农发展
002300.sz	太阳电缆
002301.sz	齐心文具
002302.sz	西部建设
002303.sz	美盈森
002304.sz	洋河股份
002305.sz	南国置业
002306.sz	湘鄂情
002307.sz	北新路桥
002308.sz	威创股份
002309.sz	中利科技
002310.sz	东方园林
002311.sz	海大集团
002312.sz	三泰电子
002313.sz	日海通讯
002314.sz	雅致股份
002315.sz	焦点科技
002316.sz	键桥通讯
002317.sz	众生药业
002318.sz	久立特材
002319.sz	乐通股份
002320.sz	海峡股份
002321.sz	华英农业
002322.sz	理工监测
002323.sz	中联电气
002324.sz	普利特
002325.sz	洪涛股份
002326.sz	永太科技
002327.sz	富安娜
002328.sz	新朋股份
002329.sz	皇氏乳业
002330.sz	得利斯
002331.sz	皖通科技
002332.sz	仙琚制药
002333.sz	罗普斯金
002334.sz	英威腾
002335.sz	科华恒盛
002336.sz	人人乐
002337.sz	赛象科技
002338.sz	奥普光电
002339.sz	积成电子
002340.sz	格林美
002341.sz	新纶科技
002342.sz	巨力索具
002343.sz	禾欣股份
002344.sz	海宁皮城
002345.sz	潮宏基
002346.sz	柘中建设
002347.sz	泰尔重工
002348.sz	高乐股份
002349.sz	精华制药
002350.sz	北京科锐
002351.sz	漫步者
002352.sz	鼎泰新材
002353.sz	杰瑞股份
002354.sz	科冕木业
002355.sz	兴民钢圈
002356.sz	浩宁达
002357.sz	富临运业
002358.sz	森源电气
002359.sz	齐星铁塔
002360.sz	同德化工
002361.sz	神剑股份
002362.sz	汉王科技
002363.sz	隆基机械
002364.sz	中恒电气
002365.sz	永安药业
002366.sz	丹甫股份
002367.sz	康力电梯
002368.sz	太极股份
002369.sz	卓翼科技
002370.sz	亚太药业
002371.sz	七星电子
002372.sz	伟星新材
002373.sz	联信永益
002374.sz	丽鹏股份
002375.sz	亚厦股份
002376.sz	新北洋
002377.sz	国创高新
002378.sz	章源钨业
002379.sz	鲁丰股份
002380.sz	科远股份
002381.sz	双箭股份
002382.sz	蓝帆股份
002383.sz	合众思壮
002384.sz	东山精密
002385.sz	大北农
002386.sz	天原集团
002999.sz	
031005.sz	国安GAC1
031006.sz	中兴ZXC1
031007.sz	阿胶EJC1
070778.sz	
080635.sz	
100203.sz	
100210.sz	
100213.sz	
100215.sz	
100301.sz	
100303.sz	
100307.sz	
100308.sz	
100311.sz	
100404.sz	
100407.sz	
100408.sz	
100410.sz	
100501.sz	
100503.sz	
100504.sz	
100505.sz	
100509.sz	
100511.sz	
100512.sz	
100513.sz	
100601.sz	
100603.sz	
100605.sz	
100606.sz	
100609.sz	
100610.sz	
100612.sz	
100613.sz	
100616.sz	
100617.sz	
100618.sz	
100619.sz	
100620.sz	
100701.sz	
100703.sz	
100704.sz	
100705.sz	
100706.sz	
100707.sz	
100710.sz	
100711.sz	
100713.sz	
100714.sz	
100717.sz	
100718.sz	
100816.sz	
100908.sz	
101904.sz	
101912.sz	
101917.sz	
101998.sz	
108010.sz	
111015.sz	
111018.sz	
111019.sz	
111020.sz	
111021.sz	
111022.sz	
111023.sz	
111024.sz	
111025.sz	
111026.sz	
111027.sz	
111028.sz	
111029.sz	
111030.sz	
111031.sz	
111032.sz	
111033.sz	
111034.sz	
111035.sz	
111036.sz	
111037.sz	
111038.sz	
111039.sz	
111040.sz	
111041.sz	
111042.sz	
111043.sz	
111044.sz	
111045.sz	
111046.sz	
111047.sz	
111048.sz	
111049.sz	
111050.sz	
111051.sz	
111052.sz	
111053.sz	
111054.sz	
111055.sz	
111056.sz	
112001.sz	
112002.sz	
112003.sz	
112004.sz	
112005.sz	
112006.sz	
115001.sz	
115002.sz	
115003.sz	
119003.sz	
119004.sz	
119005.sz	
119008.sz	
119009.sz	
119010.sz	
119014.sz	
119015.sz	
119016.sz	
125709.sz	
125960.sz	
128031.sz	
131800.sz	
131801.sz	
131802.sz	
131803.sz	
131805.sz	
131806.sz	
131809.sz	
131810.sz	
131811.sz	
131900.sz	
131901.sz	
131910.sz	
131911.sz	
150001.sz	
150002.sz	
150003.sz	
150006.sz	
150007.sz	
159901.sz	
159902.sz	
160101.sz	
160102.sz	
160103.sz	
160105.sz	
160106.sz	
160108.sz	
160109.sz	
160110.sz	
160111.sz	
160112.sz	
160113.sz	
160115.sz	
160116.sz	
160117.sz	
160118.sz	
160201.sz	
160202.sz	
160203.sz	
160204.sz	
160206.sz	
160208.sz	
160209.sz	
160210.sz	
160301.sz	
160302.sz	
160303.sz	
160304.sz	
160305.sz	
160306.sz	
160307.sz	
160308.sz	
160309.sz	
160310.sz	
160311.sz	
160312.sz	
160313.sz	
160314.sz	
160315.sz	
160316.sz	
160317.sz	
160318.sz	
160319.sz	
160320.sz	
160321.sz	
160401.sz	
160402.sz	
160403.sz	
160404.sz	
160405.sz	
160406.sz	
160407.sz	
160408.sz	
160409.sz	
160410.sz	
160411.sz	
160412.sz	
160413.sz	
160501.sz	
160502.sz	
160504.sz	
160505.sz	
160506.sz	
160507.sz	
160508.sz	
160509.sz	
160510.sz	
160511.sz	
160601.sz	
160602.sz	
160603.sz	
160605.sz	
160607.sz	
160608.sz	
160610.sz	
160611.sz	
160612.sz	
160613.sz	
160615.sz	
160701.sz	
160702.sz	
160703.sz	
160704.sz	
160705.sz	
160706.sz	
160708.sz	
160709.sz	
160710.sz	
160711.sz	
160712.sz	
160713.sz	
160714.sz	
160715.sz	
160801.sz	
160802.sz	
160803.sz	
160804.sz	
160805.sz	
160806.sz	
160901.sz	
160902.sz	
160903.sz	
160904.sz	
160905.sz	
160906.sz	
160907.sz	
160908.sz	
160909.sz	
160910.sz	
160911.sz	
160912.sz	
160913.sz	
161001.sz	
161002.sz	
161003.sz	
161004.sz	
161005.sz	
161006.sz	
161007.sz	
161008.sz	
161009.sz	
161010.sz	
161011.sz	
161101.sz	
161102.sz	
161103.sz	
161105.sz	
161106.sz	
161107.sz	
161108.sz	
161109.sz	
161110.sz	
161111.sz	
161112.sz	
161113.sz	
161201.sz	
161202.sz	
161203.sz	
161205.sz	
161206.sz	
161208.sz	
161209.sz	
161301.sz	
161302.sz	
161303.sz	
161304.sz	
161305.sz	
161306.sz	
161501.sz	
161502.sz	
161503.sz	
161601.sz	
161603.sz	
161604.sz	
161605.sz	
161606.sz	
161607.sz	
161609.sz	
161610.sz	
161611.sz	
161701.sz	
161702.sz	
161703.sz	
161704.sz	
161706.sz	
161707.sz	
161708.sz	
161709.sz	
161710.sz	
161711.sz	
161712.sz	
161801.sz	
161802.sz	
161803.sz	
161804.sz	
161806.sz	
161807.sz	
161808.sz	
161809.sz	
161901.sz	
161902.sz	
161903.sz	
161905.sz	
161906.sz	
162001.sz	
162002.sz	
162003.sz	
162004.sz	
162005.sz	
162006.sz	
162007.sz	
162008.sz	
162009.sz	
162101.sz	
162102.sz	
162103.sz	
162201.sz	
162202.sz	
162203.sz	
162204.sz	
162205.sz	
162206.sz	
162207.sz	
162208.sz	
162209.sz	
162401.sz	
162402.sz	
162403.sz	
162404.sz	
162405.sz	
162406.sz	
162408.sz	
162409.sz	
162410.sz	
162501.sz	
162502.sz	
162503.sz	
162504.sz	
162505.sz	
162506.sz	
162507.sz	
162508.sz	
162601.sz	
162602.sz	
162603.sz	
162604.sz	
162605.sz	
162607.sz	
162608.sz	
162609.sz	
162610.sz	
162611.sz	
162701.sz	
162702.sz	
162703.sz	
162705.sz	
162706.sz	
162707.sz	
162708.sz	
162709.sz	
162710.sz	
162901.sz	
162902.sz	
162903.sz	
162904.sz	
162905.sz	
162906.sz	
163101.sz	
163102.sz	
163103.sz	
163104.sz	
163105.sz	
163106.sz	
163107.sz	
163108.sz	
163201.sz	
163203.sz	
163205.sz	
163206.sz	
163207.sz	
163301.sz	
163302.sz	
163401.sz	
163402.sz	
163403.sz	
163404.sz	
163405.sz	
163501.sz	
163502.sz	
163503.sz	
163504.sz	
163505.sz	
163506.sz	
163601.sz	
163602.sz	
163603.sz	
163604.sz	
163605.sz	
163606.sz	
163607.sz	
163701.sz	
163702.sz	
163703.sz	
163704.sz	
163705.sz	
163801.sz	
163803.sz	
163804.sz	
163805.sz	
163806.sz	
163807.sz	
163901.sz	
163902.sz	
163903.sz	
163904.sz	
163905.sz	
164001.sz	
164003.sz	
164004.sz	
164005.sz	
164101.sz	
164103.sz	
164104.sz	
164201.sz	
164202.sz	
164203.sz	
164204.sz	
164501.sz	
164502.sz	
164503.sz	
164504.sz	
164505.sz	
164506.sz	
164507.sz	
164601.sz	
164602.sz	
164603.sz	
164604.sz	
164605.sz	
164801.sz	
164803.sz	
164804.sz	
165301.sz	
165303.sz	
165304.sz	
165305.sz	
165306.sz	
165307.sz	
165308.sz	
165401.sz	
165402.sz	
165403.sz	
165404.sz	
165405.sz	
165406.sz	
165501.sz	
165502.sz	
165503.sz	
165504.sz	
165505.sz	
165506.sz	
165507.sz	
165701.sz	
165702.sz	
165703.sz	
165801.sz	
165802.sz	
165803.sz	
165804.sz	
165805.sz	
166001.sz	
166002.sz	
166003.sz	
166004.sz	
166101.sz	
166102.sz	
166103.sz	
166104.sz	
166201.sz	
166202.sz	
166203.sz	
166601.sz	
166602.sz	
166603.sz	
166901.sz	
184688.sz	
184689.sz	
184690.sz	
184691.sz	
184692.sz	
184693.sz	
184698.sz	
184699.sz	
184701.sz	
184703.sz	
184705.sz	
184721.sz	
184722.sz	
184728.sz	
200002.sz	万科B
200011.sz	*ST物业B
200012.sz	南玻B
200016.sz	深康佳B
200017.sz	ST中华B
200018.sz	*ST中冠B
200019.sz	深深宝B
200020.sz	深华发B
200022.sz	深赤湾B
200024.sz	招商局B
200025.sz	深特力B
200026.sz	飞亚达B
200028.sz	一致B
200029.sz	深深房B
200030.sz	*ST盛润B
200037.sz	深南电B
200039.sz	中集B
200041.sz	*ST本实B
200045.sz	深纺织B
200053.sz	深基地B
200054.sz	建摩B
200055.sz	方大B
200056.sz	深国商B
200058.sz	深赛格B
200152.sz	山航B
200160.sz	ST帝贤B
200168.sz	*ST雷伊B
200413.sz	宝石B
200418.sz	小天鹅B
200429.sz	粤高速B
200468.sz	宁通信B
200488.sz	晨鸣B
200505.sz	*ST珠江B
200512.sz	闽灿坤B
200513.sz	丽珠B
200521.sz	皖美菱B
200530.sz	大冷B
200539.sz	粤电力B
200541.sz	粤照明B
200550.sz	江铃B
200553.sz	沙隆达B
200570.sz	苏常柴B
200581.sz	苏威孚B
200596.sz	古井贡B
200613.sz	ST东海B
200625.sz	长安B
200706.sz	瓦轴B
200725.sz	京东方B
200726.sz	鲁泰B
200761.sz	本钢板B
200770.sz	*ST武锅B
200771.sz	杭汽轮B
200869.sz	张裕B
200986.sz	粤华包B
200992.sz	中鲁B
362233.sz	
369999.sz	
395001.sz	
395002.sz	
395003.sz	
395011.sz	
395012.sz	
395013.sz	
395021.sz	
395022.sz	
395023.sz	
395031.sz	
395032.sz	
395041.sz	
395099.sz	
399001.sz	深证成份指数
399002.sz	深证成份A股指数
399003.sz	深证成份B股指数
399004.sz	深证100R
399005.sz	中小板100指数
399007.sz	深证300价格指数
399008.sz	中小板300P
399100.sz	新指数
399101.sz	中小板综
399106.sz	深证综合指数
399107.sz	深证综合A股指数
399108.sz	深证综合B股指数
399110.sz	农林牧渔指数
399120.sz	采掘业指数
399130.sz	制造业指数
399131.sz	食品饮料指数
399132.sz	纺织服装指数
399133.sz	木材家具指数
399134.sz	造纸印刷指数
399135.sz	石化塑胶指数
399136.sz	电子指数
399137.sz	金属非金属指数
399138.sz	机械设备指数
399139.sz	医药生物指数
399140.sz	水电煤气指数
399150.sz	建筑业指数
399160.sz	运输仓储指数
399170.sz	信息技术指数
399180.sz	批发零售指数
399190.sz	金融保险指数
399200.sz	房地产业指数
399210.sz	社会服务指数
399220.sz	传播文化指数
399230.sz	综合类指数
399300.sz	沪深300
399305.sz	深证基金指数
399310.sz	巨潮40
399311.sz	巨潮1000
399312.sz	巨潮300
399313.sz	巨潮100
399314.sz	巨潮大盘
399315.sz	巨潮中盘
399316.sz	巨潮小盘
399317.sz	巨潮A指
399318.sz	巨潮B指
399319.sz	资源优势
399320.sz	公用事业
399321.sz	巨潮红利
399322.sz	巨潮治理指数
399323.sz	深证红利
399324.sz	深红利P
399325.sz	深证成长
399326.sz	深成长P
399327.sz	深证治理
399328.sz	深治理P
399329.sz	中小板100指数P
399330.sz	深证100P
399331.sz	深证创新
399332.sz	深创新P
399333.sz	中小板100指数R
399334.sz	深证央企指数
399335.sz	深证央企P
399336.sz	深证民营指数
399337.sz	深证民营P
399338.sz	深证科技指数
399339.sz	深证科技P
399340.sz	深证社会责任
399341.sz	深证责任P
399344.sz	深证300指数
399345.sz	深证300成长指数
399346.sz	深证300成长价格指数
399347.sz	深证300价值指数
399348.sz	深证300价值价格指数
399351.sz	深圳报业指数
399352.sz	深报综指
399353.sz	盐田港指
399355.sz	CBN长江
399356.sz	CBN珠江
399357.sz	CBN渤海
399358.sz	泰达指数
399359.sz	巨潮基建指数
399360.sz	巨潮装备指数
399361.sz	巨潮商业连锁
399362.sz	巨潮民营指数
399363.sz	巨潮科技指数
399364.sz	中金龙头消费
399365.sz	巨潮农业综合企业指数 
399366.sz	巨潮大宗商品生产商指数
399367.sz	巨潮地产指数
399368.sz	巨潮航天军工指数
399369.sz	巨潮-CBN-兴业企业社会责任指数
399370.sz	巨潮成长指数
399371.sz	巨潮价值指数
399372.sz	巨潮大盘成长
399373.sz	巨潮大盘价值
399374.sz	巨潮中盘成长
399375.sz	巨潮中盘价值
399376.sz	巨潮小盘成长
399377.sz	巨潮小盘价值
399481.sz	企债指数
399601.sz	中小板300R
399901.sz	小康指数
399902.sz	中证流通
399903.sz	中证100
399904.sz	中证200
399905.sz	中证500
399906.sz	中证800
399907.sz	中证700
399908.sz	沪深300能源
399909.sz	沪深300材料
399910.sz	沪深300工业
399911.sz	沪深300可选
399912.sz	沪深300消费
399913.sz	沪深300医药
399914.sz	沪深300金融
399915.sz	沪深300信息
399916.sz	沪深300电信
399917.sz	沪深300公用
399918.sz	沪深300成长
399919.sz	沪深300价值
399920.sz	沪深300R成长
399921.sz	沪深300R价值
399922.sz	中证红利
399923.sz	中证公司债指数
399924.sz	中证分离债指数
399925.sz	基本面50
399926.sz	中证央企
399927.sz	央企100
399928.sz	中证能源
399929.sz	中证材料
399930.sz	中证工业
399931.sz	中证可选
399932.sz	中证消费
399933.sz	中证医药
399934.sz	中证金融
399935.sz	中证信息
399936.sz	中证电信
399937.sz	中证公用
399938.sz	中证民营企业综合指数
399939.sz	中证民营企业200指数
399940.sz	中证财富大盘指数
399941.sz	中证内地新能源主题指数
399942.sz	中证内地消费主题指数
399943.sz	中证内地基建主题指数
399944.sz	中证内地资源主题指数
399945.sz	中证内地运输主题指数
399946.sz	中证内地金融主题指数
399947.sz	中证内地银行主题指数
399948.sz	中证内地地产主题指数
399949.sz	中证内地农业主题指数 
399950.sz	沪深300基建主题指数
399951.sz	沪深300银行指数
399952.sz	沪深300地产指数 
399953.sz	中证地方国有企业综合指数
399954.sz	中证地方国有企业100指数
399955.sz	中证国有企业综合指数
399956.sz	中证国有企业200指数
399957.sz	沪深300运输指数
399958.sz	中证创业成长指数
399960.sz	中证龙头企业指数
400001.sz	
400002.sz	
400005.sz	
400006.sz	
400007.sz	
400008.sz	
400009.sz	
400010.sz	
400011.sz	
400012.sz	
400013.sz	
400016.sz	
400017.sz	
400018.sz	
400019.sz	
400020.sz	
400021.sz	
400022.sz	
400023.sz	
400025.sz	
400026.sz	
400027.sz	
400028.sz	
400029.sz	
400030.sz	
400031.sz	
400032.sz	
400033.sz	
400035.sz	
400036.sz	
400037.sz	
400038.sz	
400039.sz	
400040.sz	
400041.sz	
400042.sz	
400043.sz	
400044.sz	
400045.sz	
400046.sz	
400048.sz	
400049.sz	
400050.sz	
400051.sz	
400052.sz	
400053.sz	
400054.sz	
400055.sz	
400056.sz	
400057.sz	
420008.sz	
420011.sz	
420016.sz	
420032.sz	
420047.sz	
430001.sz	
430002.sz	
430003.sz	
430004.sz	
430005.sz	
430006.sz	
430007.sz	
430008.sz	
430009.sz	
430010.sz	
430011.sz	
430012.sz	
430013.sz	
430014.sz	
430015.sz	
430016.sz	
430017.sz	
430018.sz	
430019.sz	
430020.sz	
430021.sz	
430022.sz	
430023.sz	
430024.sz	
430025.sz	
430026.sz	
430027.sz	
430028.sz	
430029.sz	
430030.sz	
430031.sz	
430032.sz	
430033.sz	
430034.sz	
430035.sz	
430036.sz	
430037.sz	
430038.sz	
430039.sz	
430040.sz	
430041.sz	
430042.sz	
430043.sz	
430044.sz	
430045.sz	
430046.sz	
430047.sz	
430048.sz	
430049.sz	
430050.sz	
430051.sz	
430052.sz	
430053.sz	
430054.sz	
430055.sz	
430056.sz	
430057.sz	
430058.sz	
